"","variety","text_ID","verb","mode","genre","Source.Ole","Source.Jenny","subject_3","source.ct","spoken.ct"
"1","GB","GB-W2B-035","must","written","PTec","OBJ","OBJ","third",-1,-1
"2","GB","GB-S2B-028","must","spoken","btal","SUB","OBJ","first",0,1
"3","GB","GB-W1B-008","must","written","sl","SUB","SUB","first",1,-1
"4","GB","GB-W2B-035","must","written","PTec","OBJ","OBJ","third",-1,-1
"10","GB","GB-W2E-006","must","written","ed","X","OBJ","third",-0.5,-1
"12","GB","GB-S1B-049","must","spoken","bint","SUB","SUB","first",1,1
"13","GB","GB-W1B-015","must","written","sl","SUB","SUB","first",1,-1
"14","GB","GB-S1B-038","must","spoken","bdis","SUB","SUB","first",1,1
"16","GB","GB-S2A-022","must","spoken","unsp","SUB","SUB","first",1,1
"17","GB","GB-S1B-032","must","spoken","bdis","SUB","SUB","third",1,1
"18","GB","GB-S2A-066","must","spoken","leg","SUB","SUB","first",1,1
"20","GB","GB-W2D-018","must","written","SkHo","OBJ","OBJ","third",-1,-1
"22","GB","GB-S2B-050","must","spoken","nbtal","SUB","OBJ","first",0,1
"23","GB","GB-S2B-050","must","spoken","nbtal","SUB","SUB","first",1,1
"25","GB","GB-S2B-048","must","spoken","nbtal","SUB","SUB","first",1,1
"26","GB","GB-S2B-012","must","spoken","bnew","SUB","OBJ","first",0,1
"27","GB","GB-W2D-012","must","written","SkHo","OBJ","OBJ","third",-1,-1
"28","GB","GB-W2D-012","must","written","SkHo","OBJ","OBJ","third",-1,-1
"36","GB","GB-W2E-002","must","written","ed","SUB","OBJ","third",0,-1
"38","GB","GB-W2A-017","must","written","ASoc","SUB","SUB","third",1,-1
"39","GB","GB-W2D-012","must","written","SkHo","OBJ","OBJ","third",-1,-1
"40","GB","GB-W2D-012","must","written","SkHo","OBJ","OBJ","third",-1,-1
"41","GB","GB-W2D-018","must","written","SkHo","OBJ","OBJ","third",-1,-1
"43","GB","GB-W2E-004","must","written","ed","SUB","SUB","third",1,-1
"44","GB","GB-W2F-017","must","written","nov","SUB","SUB","third",1,-1
"45","GB","GB-S2B-047","must","spoken","nbtal","OBJ","SUB","third",0,1
"46","GB","GB-W2E-007","must","written","ed","SUB","OBJ","third",0,-1
"48","GB","GB-S2A-033","must","spoken","unsp","OBJ","OBJ","third",-1,1
"50","GB","GB-W2B-030","must","written","PNat","OBJ","OBJ","third",-1,-1
"51","GB","GB-W2B-017","must","written","PSoc","X","OBJ","third",-0.5,-1
"53","GB","GB-W2A-017","must","written","ASoc","OBJ","SUB","third",0,-1
"54","GB","GB-S2A-033","must","spoken","unsp","OBJ","OBJ","third",-1,1
"55","GB","GB-W2D-015","must","written","SkHo","OBJ","OBJ","third",-1,-1
"56","GB","GB-S2B-044","must","spoken","nbtal","OBJ","OBJ","third",-1,1
"57","GB","GB-W2B-038","must","written","PTec","OBJ","OBJ","third",-1,-1
"59","GB","GB-W2E-001","must","written","ed","SUB","OBJ","third",0,-1
"64","GB","GB-S1B-047","must","spoken","bint","SUB","SUB","third",1,1
"65","GB","GB-W2D-013","must","written","SkHo","OBJ","OBJ","third",-1,-1
"71","GB","GB-S2B-005","must","spoken","bnew","OBJ","OBJ","third",-1,1
"78","GB","GB-S2B-047","must","spoken","nbtal","OBJ","OBJ","third",-1,1
"80","GB","GB-S1B-036","must","spoken","bdis","SUB","SUB","third",1,1
"83","GB","GB-W2D-018","must","written","SkHo","OBJ","OBJ","third",-1,-1
"86","GB","GB-W2E-009","must","written","ed","SUB","SUB","third",1,-1
"89","GB","GB-S2B-037","must","spoken","btal","X","X","third",0,1
"90","GB","GB-W2D-013","must","written","SkHo","OBJ","OBJ","third",-1,-1
"91","GB","GB-W2D-013","must","written","SkHo","OBJ","OBJ","third",-1,-1
"92","GB","GB-W2A-014","must","written","ASoc","SUB","OBJ","third",0,-1
"93","GB","GB-W2B-020","must","written","PSoc","OBJ","OBJ","third",-1,-1
"96","GB","GB-S2B-030","must","spoken","btal","SUB","OBJ","third",0,1
"98","GB","GB-W2D-011","must","written","SkHo","OBJ","OBJ","third",-1,-1
"99","GB","GB-W2B-013","must","written","PSoc","SUB","OBJ","third",0,-1
"103","GB","GB-S1B-047","must","spoken","bint","SUB","OBJ","third",0,1
"104","GB","GB-W2F-014","must","written","nov","OBJ","OBJ","third",-1,-1
"106","GB","GB-W2D-012","must","written","SkHo","OBJ","OBJ","third",-1,-1
"111","GB","GB-W2B-022","must","written","PNat","OBJ","OBJ","third",-1,-1
"112","GB","GB-S2B-044","must","spoken","nbtal","SUB","OBJ","third",0,1
"113","GB","GB-W2B-035","must","written","PTec","OBJ","OBJ","third",-1,-1
"115","GB","GB-W2D-012","must","written","SkHo","OBJ","OBJ","third",-1,-1
"117","GB","GB-W2B-040","must","written","PTec","OBJ","OBJ","third",-1,-1
"120","GB","GB-W2B-022","must","written","PNat","SUB","SUB","third",1,-1
"121","GB","GB-W2E-006","must","written","ed","SUB","SUB","third",1,-1
"124","GB","GB-W2B-038","must","written","PTec","OBJ","OBJ","third",-1,-1
"125","GB","GB-W2D-013","must","written","SkHo","OBJ","OBJ","third",-1,-1
"126","GB","GB-S2B-029","must","spoken","btal","OBJ","OBJ","third",-1,1
"132","GB","GB-W2D-017","must","written","SkHo","OBJ","OBJ","third",-1,-1
"133","GB","GB-W2D-017","must","written","SkHo","OBJ","OBJ","third",-1,-1
"134","GB","GB-W2F-019","must","written","nov","OBJ","SUB","first",0,-1
"135","GB","GB-S2A-033","must","spoken","unsp","OBJ","OBJ","third",-1,1
"136","GB","GB-W2A-011","must","written","ASoc","SUB","OBJ","third",0,-1
"137","GB","GB-S2A-065","must","spoken","leg","OBJ","OBJ","third",-1,1
"138","GB","GB-W2B-028","must","written","PNat","OBJ","SUB","third",0,-1
"141","GB","GB-S2B-014","must","spoken","bnew","SUB","SUB","third",1,1
"142","GB","GB-W2B-020","must","written","PSoc","OBJ","OBJ","third",-1,-1
"144","GB","GB-S2A-058","must","spoken","dem","SUB","SUB","third",1,1
"145","GB","GB-S2B-050","must","spoken","nbtal","SUB","SUB","first",1,1
"146","GB","GB-S2B-002","must","spoken","bnew","SUB","OBJ","third",0,1
"150","GB","GB-W2B-033","must","written","PTec","OBJ","OBJ","third",-1,-1
"151","GB","GB-W2B-003","must","written","PHum","SUB","OBJ","third",0,-1
"152","GB","GB-W2E-002","must","written","ed","SUB","OBJ","third",0,-1
"155","GB","GB-S1B-043","must","spoken","bint","SUB","SUB","third",1,1
"158","GB","GB-W2D-018","must","written","SkHo","OBJ","OBJ","third",-1,-1
"159","GB","GB-W2A-018","must","written","ASoc","OBJ","OBJ","third",-1,-1
"160","GB","GB-S2B-038","must","spoken","btal","OBJ","OBJ","third",-1,1
"161","GB","GB-W2E-006","must","written","ed","SUB","OBJ","third",0,-1
"165","GB","GB-S1B-027","must","spoken","bdis","X","X","third",0,1
"166","GB","GB-W2B-033","must","written","PTec","SUB","SUB","third",1,-1
"167","GB","GB-S2B-050","must","spoken","nbtal","SUB","SUB","third",1,1
"171","GB","GB-W2F-017","must","written","nov","OBJ","OBJ","third",-1,-1
"172","GB","GB-S2B-050","must","spoken","nbtal","SUB","SUB","first",1,1
"173","GB","GB-W2B-017","must","written","PSoc","X","OBJ","third",-0.5,-1
"174","GB","GB-S2B-049","must","spoken","nbtal","OBJ","OBJ","third",-1,1
"175","GB","GB-S2B-038","must","spoken","btal","SUB","SUB","third",1,1
"176","GB","GB-W2E-002","must","written","ed","SUB","OBJ","third",0,-1
"177","GB","GB-S2B-029","must","spoken","btal","X","SUB","third",0.5,1
"180","GB","GB-W2E-010","must","written","ed","SUB","SUB","third",1,-1
"184","GB","GB-W2A-017","must","written","ASoc","OBJ","OBJ","third",-1,-1
"187","GB","GB-W2D-015","must","written","SkHo","OBJ","OBJ","third",-1,-1
"189","GB","GB-W2B-033","must","written","PTec","OBJ","OBJ","third",-1,-1
"190","GB","GB-W2B-017","must","written","PSoc","OBJ","OBJ","third",-1,-1
"191","GB","GB-S2B-013","must","spoken","bnew","SUB","OBJ","third",0,1
"192","GB","GB-W2B-013","must","written","PSoc","SUB","OBJ","third",0,-1
"197","GB","GB-S2B-039","must","spoken","btal","X","OBJ","third",-0.5,1
"198","GB","GB-W2D-019","must","written","SkHo","OBJ","OBJ","third",-1,-1
"201","GB","GB-S1B-036","must","spoken","bdis","SUB","SUB","first",1,1
"202","GB","GB-W2D-011","must","written","SkHo","OBJ","OBJ","third",-1,-1
"203","GB","GB-W2B-017","must","written","PSoc","SUB","SUB","third",1,-1
"205","GB","GB-S2A-038","must","spoken","unsp","SUB","OBJ","third",0,1
"206","GB","GB-S2B-039","must","spoken","btal","OBJ","OBJ","third",-1,1
"207","GB","GB-S2B-022","must","spoken","btal","OBJ","OBJ","third",-1,1
"208","GB","GB-W2C-008","must","written","rep","OBJ","SUB","third",0,-1
"210","GB","GB-S2B-028","must","spoken","btal","SUB","SUB","first",1,1
"211","GB","GB-W2F-008","must","written","nov","SUB","SUB","second",1,-1
"212","GB","GB-W2C-002","must","written","rep","OBJ","OBJ","third",-1,-1
"213","GB","GB-S2B-030","must","spoken","btal","SUB","SUB","first",1,1
"216","GB","GB-W1B-015","must","written","sl","OBJ","SUB","first",0,-1
"217","GB","GB-W1B-013","must","written","sl","SUB","SUB","second",1,-1
"218","GB","GB-W1B-004","must","written","sl","SUB","SUB","second",1,-1
"219","GB","GB-W1B-004","must","written","sl","SUB","SUB","second",1,-1
"221","GB","GB-S2B-020","must","spoken","bnew","OBJ","OBJ","third",-1,1
"222","GB","GB-S1B-050","must","spoken","bint","SUB","SUB","first",1,1
"223","GB","GB-W2D-015","must","written","SkHo","OBJ","SUB","third",0,-1
"225","GB","GB-S2A-039","must","spoken","unsp","SUB","SUB","first",1,1
"226","GB","GB-S1B-034","must","spoken","bdis","SUB","SUB","first",1,1
"228","GB","GB-S2A-031","must","spoken","unsp","SUB","SUB","first",1,1
"230","GB","GB-W2B-013","must","written","PSoc","OBJ","OBJ","first",-1,-1
"231","GB","GB-W2D-011","must","written","SkHo","OBJ","OBJ","third",-1,-1
"233","GB","GB-W2F-008","must","written","nov","OBJ","SUB","third",0,-1
"234","GB","GB-S2A-045","must","spoken","unsp","SUB","SUB","third",1,1
"237","GB","GB-W2B-025","must","written","PNat","OBJ","OBJ","third",-1,-1
"244","GB","GB-S2B-031","must","spoken","btal","OBJ","X","first",-0.5,1
"246","GB","GB-W2C-008","must","written","rep","SUB","OBJ","third",0,-1
"247","GB","GB-W2C-009","must","written","rep","SUB","OBJ","third",0,-1
"249","GB","GB-S2A-029","must","spoken","unsp","OBJ","OBJ","second",-1,1
"253","GB","GB-W1B-001","must","written","sl","SUB","SUB","third",1,-1
"254","GB","GB-W1B-002","must","written","sl","SUB","SUB","first",1,-1
"260","GB","GB-W2D-019","must","written","SkHo","OBJ","OBJ","third",-1,-1
"261","GB","GB-S2B-030","must","spoken","btal","SUB","SUB","third",1,1
"262","GB","GB-S2B-005","must","spoken","bnew","SUB","SUB","first",1,1
"264","GB","GB-S2B-040","must","spoken","btal","OBJ","SUB","third",0,1
"265","GB","GB-S1B-047","must","spoken","bint","SUB","SUB","third",1,1
"266","GB","GB-W2F-016","must","written","nov","SUB","SUB","first",1,-1
"267","GB","GB-S1B-044","must","spoken","bint","SUB","SUB","first",1,1
"268","GB","GB-S2B-030","must","spoken","btal","SUB","SUB","first",1,1
"270","GB","GB-W1B-005","must","written","sl","SUB","SUB","first",1,-1
"271","GB","GB-S2A-023","must","spoken","unsp","SUB","SUB","second",1,1
"272","GB","GB-S2A-031","must","spoken","unsp","SUB","SUB","first",1,1
"273","GB","GB-W2E-010","must","written","ed","SUB","SUB","third",1,-1
"277","GB","GB-W2C-018","must","written","rep","SUB","SUB","third",1,-1
"279","GB","GB-W1B-001","must","written","sl","OBJ","X","first",-0.5,-1
"280","GB","GB-W2F-018","must","written","nov","OBJ","OBJ","third",-1,-1
"281","GB","GB-W2E-009","must","written","ed","SUB","X","third",0.5,-1
"283","GB","GB-S2B-030","must","spoken","btal","SUB","SUB","third",1,1
"284","GB","GB-W1B-005","must","written","sl","OBJ","SUB","first",0,-1
"285","GB","GB-W1B-010","must","written","sl","OBJ","SUB","first",0,-1
"286","GB","GB-S2B-030","must","spoken","btal","SUB","SUB","third",1,1
"287","GB","GB-S2B-027","must","spoken","btal","OBJ","OBJ","third",-1,1
"290","GB","GB-W2D-012","must","written","SkHo","OBJ","OBJ","second",-1,-1
"291","GB","GB-W2D-012","must","written","SkHo","OBJ","OBJ","third",-1,-1
"292","GB","GB-W2D-019","must","written","SkHo","OBJ","OBJ","third",-1,-1
"294","GB","GB-S2A-065","must","spoken","leg","SUB","OBJ","third",0,1
"295","GB","GB-W2A-017","must","written","ASoc","SUB","OBJ","third",0,-1
"296","GB","GB-S2A-040","must","spoken","unsp","SUB","SUB","first",1,1
"297","GB","GB-S1B-040","must","spoken","bdis","SUB","SUB","first",1,1
"299","GB","GB-S1B-073","must","spoken","btran","OBJ","OBJ","second",-1,1
"301","GB","GB-S1B-044","must","spoken","bint","SUB","SUB","first",1,1
"302","GB","GB-W2A-015","must","written","ASoc","SUB","SUB","third",1,-1
"303","GB","GB-S1B-049","must","spoken","bint","OBJ","OBJ","first",-1,1
"304","GB","GB-W2B-001","must","written","PHum","OBJ","SUB","first",0,-1
"305","GB","GB-S2B-031","must","spoken","btal","SUB","SUB","first",1,1
"306","GB","GB-W2B-006","must","written","PHum","SUB","SUB","first",1,-1
"307","GB","GB-S2B-038","must","spoken","btal","SUB","SUB","third",1,1
"308","GB","GB-S1B-044","must","spoken","bint","OBJ","OBJ","third",-1,1
"310","GB","GB-W2B-039","must","written","PTec","OBJ","OBJ","third",-1,-1
"311","GB","GB-W2A-011","must","written","ASoc","OBJ","OBJ","third",-1,-1
"312","GB","GB-W2D-019","must","written","SkHo","OBJ","OBJ","third",-1,-1
"316","GB","GB-S1B-025","must","spoken","bdis","OBJ","OBJ","second",-1,1
"317","GB","GB-S1B-025","must","spoken","bdis","OBJ","OBJ","second",-1,1
"319","GB","GB-S2A-039","must","spoken","unsp","X","SUB","third",0.5,1
"322","GB","GB-W2E-005","must","written","ed","SUB","SUB","third",1,-1
"323","GB","GB-S2B-047","must","spoken","nbtal","OBJ","SUB","third",0,1
"324","GB","GB-W2E-003","must","written","ed","SUB","SUB","third",1,-1
"327","GB","GB-S2B-030","must","spoken","btal","SUB","SUB","first",1,1
"328","GB","GB-W2D-014","must","written","SkHo","OBJ","OBJ","third",-1,-1
"329","GB","GB-S2B-024","must","spoken","btal","OBJ","OBJ","second",-1,1
"330","GB","GB-S2A-039","must","spoken","unsp","SUB","OBJ","first",0,1
"334","GB","GB-W2E-002","must","written","ed","SUB","SUB","third",1,-1
"335","GB","GB-S2B-032","must","spoken","btal","OBJ","SUB","first",0,1
"339","GB","GB-S2B-019","must","spoken","bnew","OBJ","SUB","third",0,1
"340","GB","GB-W2E-007","must","written","ed","SUB","SUB","first",1,-1
"344","GB","GB-W2E-004","must","written","ed","SUB","SUB","third",1,-1
"346","GB","GB-S2B-012","must","spoken","bnew","SUB","SUB","third",1,1
"349","GB","GB-W2B-035","must","written","PTec","OBJ","OBJ","third",-1,-1
"353","GB","GB-S1B-033","must","spoken","bdis","SUB","SUB","first",1,1
"354","GB","GB-W2B-018","must","written","PSoc","OBJ","OBJ","third",-1,-1
"355","GB","GB-W2E-004","must","written","ed","SUB","SUB","third",1,-1
"356","GB","GB-W2B-035","must","written","PTec","X","OBJ","third",-0.5,-1
"357","GB","GB-W2E-004","must","written","ed","SUB","SUB","third",1,-1
"360","GB","GB-W1B-009","must","written","sl","SUB","SUB","first",1,-1
"362","GB","GB-W2F-011","must","written","nov","SUB","SUB","first",1,-1
"363","GB","GB-S2B-030","must","spoken","btal","SUB","SUB","first",1,1
"365","GB","GB-W2F-008","must","written","nov","SUB","SUB","third",1,-1
"366","GB","GB-W2B-036","must","written","PTec","OBJ","OBJ","third",-1,-1
"370","GB","GB-S2B-014","must","spoken","bnew","SUB","SUB","first",1,1
"371","GB","GB-W2B-010","must","written","PHum","SUB","SUB","first",1,-1
"374","GB","GB-S1B-032","must","spoken","bdis","SUB","SUB","first",1,1
"375","GB","GB-S1B-040","must","spoken","bdis","SUB","SUB","first",1,1
"376","GB","GB-S2A-063","must","spoken","leg","SUB","SUB","first",1,1
"378","GB","GB-S2B-032","must","spoken","btal","SUB","SUB","first",1,1
"379","GB","GB-S2A-055","must","spoken","dem","SUB","SUB","first",1,1
"380","GB","GB-S2A-026","must","spoken","unsp","SUB","SUB","first",1,1
"383","GB","GB-W2E-009","must","written","ed","SUB","OBJ","third",0,-1
"386","GB","GB-W2C-006","must","written","rep","SUB","SUB","third",1,-1
"387","GB","GB-W2E-010","must","written","ed","SUB","OBJ","third",0,-1
"388","GB","GB-W2B-038","must","written","PTec","OBJ","OBJ","third",-1,-1
"390","GB","GB-W2B-035","must","written","PTec","SUB","OBJ","third",0,-1
"392","GB","GB-S2B-007","must","spoken","bnew","SUB","SUB","first",1,1
"393","GB","GB-W2B-029","must","written","PNat","OBJ","OBJ","third",-1,-1
"394","GB","GB-W2B-029","must","written","PNat","OBJ","OBJ","third",-1,-1
"395","GB","GB-W2F-018","must","written","nov","SUB","SUB","first",1,-1
"397","GB","GB-W2E-007","must","written","ed","SUB","SUB","third",1,-1
"398","GB","GB-S1B-027","must","spoken","bdis","SUB","SUB","second",1,1
"400","GB","GB-W2A-016","must","written","ASoc","X","OBJ","third",-0.5,-1
"401","GB","GB-S2B-012","must","spoken","bnew","SUB","SUB","first",1,1
"405","GB","GB-W2E-002","must","written","ed","SUB","SUB","third",1,-1
"406","GB","GB-S1B-049","must","spoken","bint","SUB","SUB","first",1,1
"407","GB","GB-W1B-004","must","written","sl","SUB","SUB","first",1,-1
"408","GB","GB-W2A-017","must","written","ASoc","SUB","SUB","third",1,-1
"411","GB","GB-W2C-008","must","written","rep","SUB","SUB","third",1,-1
"412","GB","GB-S2A-066","must","spoken","leg","SUB","SUB","first",1,1
"414","GB","GB-S2B-003","must","spoken","bnew","OBJ","SUB","third",0,1
"415","GB","GB-S1B-078","must","spoken","btran","SUB","SUB","first",1,1
"417","GB","GB-S2B-030","must","spoken","btal","SUB","SUB","first",1,1
"418","GB","GB-W1B-013","must","written","sl","OBJ","SUB","first",0,-1
"419","GB","GB-W1B-001","must","written","sl","OBJ","SUB","first",0,-1
"421","GB","GB-S2B-030","must","spoken","btal","SUB","SUB","first",1,1
"423","GB","GB-S1B-043","must","spoken","bint","OBJ","X","third",-0.5,1
"425","GB","GB-S1B-078","must","spoken","btran","SUB","SUB","first",1,1
"426","GB","GB-S2B-005","must","spoken","bnew","SUB","SUB","third",1,1
"427","GB","GB-W2E-004","must","written","ed","SUB","SUB","third",1,-1
"428","GB","GB-S2B-030","must","spoken","btal","SUB","SUB","third",1,1
"434","USA","USA-W2E-007","must","written","ed","OBJ","OBJ","third",-1,-1
"435","USA","USA-W2B-012","must","written","PSoc","SUB","SUB","first",1,-1
"436","USA","USA-W1B-007","must","written","sl","SUB","SUB","first",1,-1
"437","USA","USA-W2B-008","must","written","PHum","SUB","SUB","third",1,-1
"438","USA","USA-W2C-014","must","written","rep","OBJ","OBJ","third",-1,-1
"439","USA","USA-W2B-013","must","written","PSoc","SUB","SUB","first",1,-1
"440","USA","USA-W2B-028","must","written","PNat","SUB","SUB","third",1,-1
"445","USA","USA-W2C-018","must","written","rep","OBJ","OBJ","third",-1,-1
"446","USA","USA-W2B-020","must","written","PSoc","SUB","SUB","first",1,-1
"447","USA","USA-W2F-015","must","written","nov","OBJ","SUB","first",0,-1
"449","USA","USA-W2B-008","must","written","PHum","OBJ","X","third",-0.5,-1
"451","USA","USA-W2B-038","must","written","PTec","OBJ","SUB","third",0,-1
"453","USA","USA-W2E-009","must","written","ed","SUB","SUB","third",1,-1
"456","USA","USA-W2C-018","must","written","rep","OBJ","OBJ","third",-1,-1
"460","USA","USA-W1B-013","must","written","sl","OBJ","OBJ","third",-1,-1
"469","USA","USA-W2C-006","must","written","rep","OBJ","OBJ","third",-1,-1
"471","USA","USA-W2F-015","must","written","nov","OBJ","X","third",-0.5,-1
"473","USA","USA-W2B-008","must","written","PHum","OBJ","OBJ","third",-1,-1
"474","USA","USA-W1B-011","must","written","sl","OBJ","OBJ","third",-1,-1
"475","USA","USA-W2B-032","must","written","PTec","OBJ","OBJ","third",-1,-1
"480","USA","USA-W2E-001","must","written","ed","SUB","X","third",0.5,-1
"483","USA","USA-W1B-013","must","written","sl","OBJ","OBJ","third",-1,-1
"485","USA","USA-W1B-009","must","written","sl","OBJ","OBJ","third",-1,-1
"486","USA","USA-W2B-019","must","written","PSoc","OBJ","OBJ","third",-1,-1
"488","USA","USA-W2B-037","must","written","PTec","OBJ","OBJ","third",-1,-1
"489","USA","USA-W2A-012","must","written","ASoc","OBJ","OBJ","third",-1,-1
"491","USA","USA-W2B-025","must","written","PNat","OBJ","OBJ","third",-1,-1
"498","USA","USA-W2D-016","must","written","SkHo","OBJ","OBJ","third",-1,-1
"499","USA","USA-W2B-009","must","written","PHum","OBJ","SUB","third",0,-1
"501","USA","USA-W2A-016","must","written","ASoc","OBJ","SUB","third",0,-1
"502","USA","USA-W2B-038","must","written","PTec","OBJ","SUB","third",0,-1
"504","USA","USA-W2B-025","must","written","PNat","SUB","SUB","third",1,-1
"506","USA","USA-W2C-020","must","written","rep","SUB","SUB","third",1,-1
"508","USA","USA-W1B-013","must","written","sl","OBJ","OBJ","third",-1,-1
"511","USA","USA-W2C-004","must","written","rep","OBJ","OBJ","third",-1,-1
"515","USA","USA-W2B-015","must","written","PSoc","OBJ","OBJ","third",-1,-1
"516","USA","USA-W2D-017","must","written","SkHo","OBJ","SUB","second",0,-1
"517","USA","USA-W2F-003","must","written","nov","X","SUB","third",0.5,-1
"521","USA","USA-W2B-013","must","written","PSoc","SUB","SUB","first",1,-1
"522","USA","USA-W2E-006","must","written","ed","OBJ","SUB","third",0,-1
"524","USA","USA-W2B-008","must","written","PHum","OBJ","SUB","third",0,-1
"526","USA","USA-W2B-014","must","written","PSoc","OBJ","OBJ","third",-1,-1
"529","USA","USA-W2C-002","must","written","rep","OBJ","SUB","third",0,-1
"530","USA","USA-W2A-012","must","written","ASoc","X","OBJ","third",-0.5,-1
"531","USA","USA-W2B-037","must","written","PTec","OBJ","OBJ","second",-1,-1
"544","USA","USA-W2B-038","must","written","PTec","OBJ","OBJ","third",-1,-1
"545","USA","USA-W2A-015","must","written","ASoc","SUB","SUB","first",1,-1
"546","USA","USA-W2B-031","must","written","PTec","SUB","SUB","first",1,-1
"547","USA","USA-W2F-015","must","written","nov","SUB","SUB","second",1,-1
"548","USA","USA-W2C-014","must","written","rep","SUB","SUB","first",1,-1
"549","USA","USA-W2B-009","must","written","PHum","SUB","SUB","first",1,-1
"551","USA","USA-W2E-006","must","written","ed","OBJ","OBJ","third",-1,-1
"552","USA","USA-W1B-008","must","written","sl","OBJ","SUB","first",0,-1
"553","USA","USA-W1B-010","must","written","sl","OBJ","OBJ","third",-1,-1
