"","variety","text_ID","verb","mode","genre","Source.Ole","Source.Jenny","subject_3","source.ct","spoken.ct"
"557","USA","USA-W2A-012","must","written","ASoc","OBJ","OBJ","third",-1,-1
"559","USA","USA-W2F-015","must","written","nov","OBJ","SUB","first",0,-1
"563","USA","USA-W2B-038","must","written","PTec","OBJ","OBJ","third",-1,-1
"564","USA","USA-W2B-008","must","written","PHum","OBJ","OBJ","third",-1,-1
"566","USA","USA-W2B-006","must","written","PHum","OBJ","SUB","third",0,-1
"567","USA","USA-W2E-009","must","written","ed","SUB","OBJ","third",0,-1
"571","USA","USA-W2A-012","must","written","ASoc","OBJ","OBJ","third",-1,-1
"572","USA","USA-W2B-019","must","written","PSoc","SUB","SUB","third",1,-1
"575","USA","USA-W2A-012","must","written","ASoc","OBJ","OBJ","third",-1,-1
"578","USA","USA-W2B-009","must","written","PHum","SUB","SUB","second",1,-1
"579","USA","USA-W2C-014","must","written","rep","SUB","SUB","third",1,-1
"580","USA","USA-W2A-012","must","written","ASoc","OBJ","OBJ","third",-1,-1
"585","USA","USA-W1B-013","must","written","sl","OBJ","OBJ","third",-1,-1
"589","USA","USA-W1B-015","must","written","sl","OBJ","OBJ","third",-1,-1
"592","USA","USA-W2C-019","must","written","rep","OBJ","OBJ","third",-1,-1
"596","USA","USA-W2B-033","must","written","PTec","OBJ","OBJ","third",-1,-1
"597","USA","USA-W2A-012","must","written","ASoc","OBJ","OBJ","third",-1,-1
"599","USA","USA-W2B-032","must","written","PTec","OBJ","OBJ","third",-1,-1
"603","USA","USA-W2E-008","must","written","ed","OBJ","SUB","third",0,-1
"608","USA","USA-W2D-020","must","written","SkHo","OBJ","OBJ","third",-1,-1
"612","USA","USA-W2F-011","must","written","nov","SUB","SUB","first",1,-1
"614","USA","USA-W2B-020","must","written","PSoc","OBJ","SUB","third",0,-1
"615","USA","USA-W2A-012","must","written","ASoc","OBJ","OBJ","third",-1,-1
"617","USA","USA-W2C-018","must","written","rep","OBJ","OBJ","third",-1,-1
"618","USA","USA-W2E-002","must","written","ed","OBJ","OBJ","third",-1,-1
"619","USA","USA-W2C-014","must","written","rep","OBJ","OBJ","third",-1,-1
"620","USA","USA-W2B-009","must","written","PHum","SUB","SUB","first",1,-1
"621","USA","USA-W2F-015","must","written","nov","OBJ","SUB","first",0,-1
"622","USA","USA-W2F-015","must","written","nov","SUB","SUB","first",1,-1
"624","USA","USA-W2F-010","must","written","nov","OBJ","SUB","third",0,-1
"625","USA","USA-W2B-011","must","written","PSoc","OBJ","OBJ","third",-1,-1
"628","USA","USA-W2A-012","must","written","ASoc","OBJ","OBJ","third",-1,-1
"632","USA","USA-W2F-003","must","written","nov","OBJ","OBJ","third",-1,-1
"633","USA","USA-W2F-015","must","written","nov","SUB","SUB","second",1,-1
"635","SCO","SCO-ed-010","must","written","ed","SUB","SUB","third",1,-1
"636","SCO","SCO-SkHo-006","must","written","SkHo","SUB","SUB","first",1,-1
"637","SCO","SCO-nov-004","must","written","nov","SUB","SUB","first",1,-1
"638","SCO","SCO-ed-017","must","written","ed","SUB","SUB","third",1,-1
"639","SCO","SCO-ed-012","must","written","ed","SUB","SUB","third",1,-1
"640","SCO","SCO-rep-003","must","written","rep","SUB","SUB","third",1,-1
"641","SCO","SCO-ed-017","must","written","ed","SUB","SUB","third",1,-1
"642","SCO","SCO-rep-056","must","written","rep","OBJ","OBJ","third",-1,-1
"643","SCO","SCO-rep-056","must","written","rep","SUB","SUB","first",1,-1
"644","SCO","SCO-ed-008","must","written","ed","SUB","SUB","third",1,-1
"645","SCO","SCO-ed-019","must","written","ed","OBJ","OBJ","third",-1,-1
"646","SCO","SCO-rep-073","must","written","rep","SUB","OBJ","third",0,-1
"647","SCO","SCO-PNat-008","must","written","PNat","SUB","SUB","third",1,-1
"648","SCO","SCO-rep-071","must","written","rep","SUB","SUB","third",1,-1
"649","SCO","SCO-SkHo-004","must","written","SkHo","SUB","OBJ","second",0,-1
"650","SCO","SCO-rep-062","must","written","rep","SUB","SUB","third",1,-1
"651","SCO","SCO-PNat-008","must","written","PNat","SUB","SUB","third",1,-1
"652","SCO","SCO-SkHo-004","must","written","SkHo","OBJ","OBJ","third",-1,-1
"653","SCO","SCO-SkHo-004","must","written","SkHo","X","OBJ","third",-0.5,-1
"654","SCO","SCO-rep-048","must","written","rep","SUB","SUB","third",1,-1
"655","SCO","SCO-ed-029","must","written","ed","SUB","OBJ","third",0,-1
"656","SCO","SCO-ASoc-001","must","written","ASoc","OBJ","OBJ","third",-1,-1
"657","SCO","SCO-ed-008","must","written","ed","SUB","SUB","third",1,-1
"658","SCO","SCO-ed-021","must","written","ed","SUB","SUB","third",1,-1
"659","SCO","SCO-ed-010","must","written","ed","SUB","SUB","third",1,-1
"660","SCO","SCO-rep-043","must","written","rep","SUB","SUB","third",1,-1
"661","SCO","SCO-PNat-021","must","written","PNat","OBJ","OBJ","third",-1,-1
"662","SCO","SCO-rep-020","must","written","rep","OBJ","OBJ","third",-1,-1
"663","SCO","SCO-ed-028","must","written","ed","SUB","SUB","third",1,-1
"664","SCO","SCO-ed-008","must","written","ed","SUB","SUB","first",1,-1
"665","SCO","SCO-rep-073","must","written","rep","SUB","SUB","third",1,-1
"666","SCO","SCO-ed-012","must","written","ed","SUB","SUB","third",1,-1
"667","SCO","SCO-ed-008","must","written","ed","SUB","SUB","first",1,-1
"668","SCO","SCO-ed-011","must","written","ed","SUB","SUB","third",1,-1
"669","SCO","SCO-rep-046","must","written","rep","SUB","SUB","third",1,-1
"670","SCO","SCO-ed-008","must","written","ed","SUB","SUB","first",1,-1
"673","GB","GB-S2A-061","have to","spoken","leg","OBJ","OBJ","second",-1,1
"674","GB","GB-S2A-061","have to","spoken","leg","SUB","OBJ","second",0,1
"676","GB","GB-S1B-044","have to","spoken","bint","SUB","SUB","second",1,1
"677","GB","GB-S1B-027","have to","spoken","bdis","OBJ","OBJ","third",-1,1
"678","GB","GB-S2A-029","need to","spoken","unsp","OBJ","OBJ","second",-1,1
"679","GB","GB-S1B-029","need to","spoken","bdis","OBJ","SUB","first",0,1
"683","GB","GB-W2B-014","need to","written","PSoc","SUB","SUB","first",1,-1
"684","GB","GB-S1B-028","have to","spoken","bdis","OBJ","OBJ","third",-1,1
"687","GB","GB-S2A-027","have to","spoken","unsp","SUB","SUB","first",1,1
"688","GB","GB-S2A-031","have to","spoken","unsp","SUB","SUB","first",1,1
"689","GB","GB-S2B-008","have to","spoken","bnew","SUB","SUB","first",1,1
"690","GB","GB-S2B-050","have to","spoken","nbtal","SUB","SUB","first",1,1
"691","GB","GB-S1B-037","have to","spoken","bdis","X","SUB","first",0.5,1
"693","GB","GB-S2A-035","have to","spoken","unsp","OBJ","OBJ","first",-1,1
"696","GB","GB-W2A-016","need to","written","ASoc","SUB","OBJ","third",0,-1
"701","GB","GB-S1B-035","have to","spoken","bdis","SUB","SUB","first",1,1
"702","GB","GB-S2A-031","have to","spoken","unsp","SUB","SUB","first",1,1
"703","GB","GB-W2C-005","have to","written","rep","SUB","SUB","first",1,-1
"705","GB","GB-W2A-014","need to","written","ASoc","SUB","SUB","first",1,-1
"706","GB","GB-S1B-031","have to","spoken","bdis","OBJ","SUB","second",0,1
"707","GB","GB-S1B-027","have to","spoken","bdis","OBJ","OBJ","first",-1,1
"708","GB","GB-S1B-043","have to","spoken","bint","OBJ","SUB","first",0,1
"713","GB","GB-S2B-012","have to","spoken","bnew","OBJ","OBJ","third",-1,1
"719","GB","GB-S1B-031","have to","spoken","bdis","OBJ","X","third",-0.5,1
"720","GB","GB-S1B-036","have to","spoken","bdis","SUB","SUB","first",1,1
"722","GB","GB-S2B-013","have to","spoken","bnew","SUB","OBJ","third",0,1
"723","GB","GB-W2C-011","have to","written","rep","SUB","SUB","third",1,-1
"725","GB","GB-W2F-007","need to","written","nov","OBJ","OBJ","second",-1,-1
"727","GB","GB-S1B-043","(have) got to","spoken","bint","OBJ","OBJ","second",-1,1
"728","GB","GB-W2A-011","need to","written","ASoc","OBJ","OBJ","third",-1,-1
"730","GB","GB-W2C-018","have to","written","rep","SUB","X","third",0.5,-1
"731","GB","GB-S1B-025","need to","spoken","bdis","OBJ","X","third",-0.5,1
"732","GB","GB-S1B-031","have to","spoken","bdis","SUB","SUB","third",1,1
"733","GB","GB-S2B-050","have to","spoken","nbtal","OBJ","OBJ","third",-1,1
"734","GB","GB-W2A-011","have to","written","ASoc","SUB","OBJ","third",0,-1
"735","GB","GB-S2B-032","have to","spoken","btal","X","SUB","third",0.5,1
"736","GB","GB-W2D-011","have to","written","SkHo","OBJ","OBJ","third",-1,-1
"738","GB","GB-W2D-013","need to","written","SkHo","OBJ","OBJ","second",-1,-1
"739","GB","GB-S1B-046","need to","spoken","bint","SUB","SUB","first",1,1
"741","GB","GB-S2A-034","have to","spoken","unsp","OBJ","OBJ","third",-1,1
"743","GB","GB-S2A-064","have to","spoken","leg","OBJ","OBJ","third",-1,1
"744","GB","GB-S2A-021","have to","spoken","unsp","SUB","OBJ","third",0,1
"745","GB","GB-S1B-078","have to","spoken","btran","X","SUB","third",0.5,1
"746","GB","GB-W2D-014","have to","written","SkHo","OBJ","OBJ","third",-1,-1
"747","GB","GB-S2A-040","need to","spoken","unsp","SUB","OBJ","third",0,1
"748","GB","GB-S1B-071","(have) got to","spoken","btran","OBJ","OBJ","third",-1,1
"750","GB","GB-W2F-015","need to","written","nov","OBJ","OBJ","third",-1,-1
"751","GB","GB-S1B-036","(have) got to","spoken","bdis","SUB","SUB","third",1,1
"753","GB","GB-S2B-012","(have) got to","spoken","bnew","OBJ","OBJ","third",-1,1
"758","GB","GB-W2C-016","have to","written","rep","OBJ","OBJ","third",-1,-1
"759","GB","GB-W2B-040","need to","written","PTec","OBJ","OBJ","third",-1,-1
"761","GB","GB-W2A-016","need to","written","ASoc","OBJ","OBJ","third",-1,-1
"762","GB","GB-W2C-020","have to","written","rep","OBJ","OBJ","third",-1,-1
"764","GB","GB-W2A-017","need to","written","ASoc","SUB","SUB","third",1,-1
"765","GB","GB-S1B-030","need to","spoken","bdis","SUB","OBJ","first",0,1
"768","GB","GB-W2A-020","need to","written","ASoc","SUB","SUB","third",1,-1
"769","GB","GB-W2B-020","have to","written","PSoc","SUB","OBJ","third",0,-1
"770","GB","GB-S2A-035","have to","spoken","unsp","OBJ","SUB","third",0,1
"771","GB","GB-S1B-043","have to","spoken","bint","SUB","SUB","third",1,1
"772","GB","GB-W2C-008","have to","written","rep","SUB","SUB","third",1,-1
"773","GB","GB-S2B-038","have to","spoken","btal","OBJ","X","third",-0.5,1
"775","GB","GB-W2B-017","need to","written","PSoc","OBJ","OBJ","third",-1,-1
"777","GB","GB-W2E-002","have to","written","ed","OBJ","OBJ","third",-1,-1
"783","GB","GB-S1B-027","have to","spoken","bdis","OBJ","SUB","third",0,1
"784","GB","GB-S2A-049","need to","spoken","unsp","OBJ","SUB","third",0,1
"785","GB","GB-S2B-024","have to","spoken","btal","OBJ","OBJ","third",-1,1
"786","GB","GB-S1B-041","(have) got to","spoken","bint","SUB","SUB","third",1,1
"788","GB","GB-S2A-054","have to","spoken","dem","OBJ","OBJ","third",-1,1
"789","GB","GB-W2B-030","have to","written","PNat","OBJ","OBJ","third",-1,-1
"790","GB","GB-S2B-037","have to","spoken","btal","SUB","X","third",0.5,1
"791","GB","GB-S2A-046","need to","spoken","unsp","OBJ","SUB","third",0,1
"792","GB","GB-S2A-027","need to","spoken","unsp","SUB","SUB","third",1,1
"794","GB","GB-S2B-028","have to","spoken","btal","SUB","SUB","third",1,1
"795","GB","GB-S2B-040","have to","spoken","btal","SUB","SUB","third",1,1
"796","GB","GB-W2B-040","have to","written","PTec","SUB","SUB","third",1,-1
"798","GB","GB-S1B-073","need to","spoken","btran","X","OBJ","third",-0.5,1
"799","GB","GB-S1B-037","(have) got to","spoken","bdis","OBJ","OBJ","third",-1,1
"800","GB","GB-W2C-013","have to","written","rep","OBJ","OBJ","third",-1,-1
"801","GB","GB-S2B-030","have to","spoken","btal","OBJ","OBJ","third",-1,1
"803","GB","GB-S2B-048","have to","spoken","nbtal","OBJ","OBJ","third",-1,1
"804","GB","GB-S2A-037","have to","spoken","unsp","OBJ","OBJ","second",-1,1
"805","GB","GB-W2B-017","need to","written","PSoc","OBJ","OBJ","third",-1,-1
"807","GB","GB-W1B-006","have to","written","sl","SUB","SUB","first",1,-1
"810","GB","GB-S1B-035","need to","spoken","bdis","OBJ","OBJ","third",-1,1
"811","GB","GB-W2F-004","have to","written","nov","OBJ","OBJ","third",-1,-1
"813","GB","GB-W2A-019","have to","written","ASoc","OBJ","OBJ","third",-1,-1
"817","GB","GB-W2D-017","have to","written","SkHo","OBJ","OBJ","third",-1,-1
"818","GB","GB-W2E-003","need to","written","ed","SUB","SUB","third",1,-1
"819","GB","GB-S2A-049","have to","spoken","unsp","OBJ","OBJ","third",-1,1
"820","GB","GB-S2A-054","have to","spoken","dem","OBJ","OBJ","third",-1,1
"821","GB","GB-S1B-041","(have) got to","spoken","bint","OBJ","OBJ","first",-1,1
"822","GB","GB-S1B-079","have to","spoken","btran","OBJ","OBJ","third",-1,1
"824","GB","GB-S1B-047","have to","spoken","bint","OBJ","SUB","third",0,1
"825","GB","GB-W2C-016","have to","written","rep","OBJ","OBJ","third",-1,-1
"827","GB","GB-W2D-011","have to","written","SkHo","OBJ","OBJ","third",-1,-1
"828","GB","GB-S1B-031","have to","spoken","bdis","OBJ","SUB","third",0,1
"829","GB","GB-S2B-040","have to","spoken","btal","SUB","SUB","third",1,1
"834","GB","GB-S2A-029","(have) got to","spoken","unsp","OBJ","OBJ","third",-1,1
"837","GB","GB-S2A-038","(have) got to","spoken","unsp","OBJ","OBJ","second",-1,1
"838","GB","GB-S1B-075","have to","spoken","btran","OBJ","OBJ","third",-1,1
"839","GB","GB-S2B-032","have to","spoken","btal","OBJ","OBJ","third",-1,1
"840","GB","GB-W2F-001","have to","written","nov","OBJ","SUB","third",0,-1
"841","GB","GB-S1B-022","have to","spoken","bdis","OBJ","SUB","third",0,1
"842","GB","GB-W2D-014","have to","written","SkHo","OBJ","OBJ","third",-1,-1
"845","GB","GB-W2D-016","need to","written","SkHo","OBJ","OBJ","third",-1,-1
"846","GB","GB-S2A-061","have to","spoken","leg","OBJ","OBJ","third",-1,1
"847","GB","GB-S2B-047","have to","spoken","nbtal","OBJ","OBJ","third",-1,1
"849","GB","GB-S2B-037","need to","spoken","btal","SUB","SUB","third",1,1
"851","GB","GB-W2D-013","need to","written","SkHo","OBJ","OBJ","second",-1,-1
"852","GB","GB-W2C-009","have to","written","rep","SUB","SUB","third",1,-1
"853","GB","GB-S2B-010","need to","spoken","bnew","OBJ","SUB","third",0,1
"854","GB","GB-S2A-068","have to","spoken","leg","SUB","SUB","third",1,1
"856","GB","GB-S2B-007","have to","spoken","bnew","OBJ","SUB","third",0,1
"857","GB","GB-W2B-038","need to","written","PTec","OBJ","OBJ","third",-1,-1
"858","GB","GB-S1B-023","(have) got to","spoken","bdis","OBJ","OBJ","third",-1,1
"861","GB","GB-S2A-038","have to","spoken","unsp","OBJ","OBJ","third",-1,1
"862","GB","GB-S1B-043","have to","spoken","bint","SUB","SUB","third",1,1
"863","GB","GB-S2A-029","(have) got to","spoken","unsp","OBJ","OBJ","third",-1,1
"864","GB","GB-S2A-026","have to","spoken","unsp","SUB","SUB","third",1,1
"865","GB","GB-S2B-003","have to","spoken","bnew","SUB","SUB","third",1,1
"866","GB","GB-W2C-013","have to","written","rep","SUB","SUB","third",1,-1
"868","GB","GB-W2A-014","need to","written","ASoc","SUB","SUB","third",1,-1
"869","GB","GB-S1B-048","(have) got to","spoken","bint","OBJ","SUB","second",0,1
"870","GB","GB-W2E-004","need to","written","ed","SUB","SUB","third",1,-1
"871","GB","GB-S2A-069","have to","spoken","leg","X","OBJ","third",-0.5,1
"873","GB","GB-S1B-079","have to","spoken","btran","X","X","third",0,1
"874","GB","GB-S1B-079","(have) got to","spoken","btran","SUB","X","third",0.5,1
"875","GB","GB-S2A-032","have to","spoken","unsp","OBJ","X","third",-0.5,1
"878","GB","GB-S2B-038","have to","spoken","btal","OBJ","SUB","third",0,1
"879","GB","GB-W2C-017","have to","written","rep","OBJ","OBJ","third",-1,-1
"881","GB","GB-W2B-018","have to","written","PSoc","OBJ","SUB","third",0,-1
"882","GB","GB-S2B-030","have to","spoken","btal","SUB","SUB","first",1,1
"884","GB","GB-S2A-031","need to","spoken","unsp","SUB","SUB","third",1,1
"885","GB","GB-W2A-018","need to","written","ASoc","OBJ","SUB","third",0,-1
"886","GB","GB-W2B-013","have to","written","PSoc","SUB","SUB","third",1,-1
"887","GB","GB-W2B-023","have to","written","PNat","OBJ","OBJ","third",-1,-1
"888","GB","GB-W2D-015","need to","written","SkHo","OBJ","OBJ","third",-1,-1
"889","GB","GB-S1B-027","have to","spoken","bdis","OBJ","SUB","third",0,1
"890","GB","GB-S1B-027","have to","spoken","bdis","OBJ","SUB","third",0,1
"892","GB","GB-W2F-015","have to","written","nov","SUB","SUB","third",1,-1
"894","GB","GB-S1B-078","have to","spoken","btran","OBJ","SUB","first",0,1
"895","GB","GB-S1B-026","(have) got to","spoken","bdis","OBJ","OBJ","third",-1,1
"896","GB","GB-W2D-012","have to","written","SkHo","OBJ","OBJ","third",-1,-1
"898","GB","GB-W2B-034","have to","written","PTec","OBJ","OBJ","third",-1,-1
"900","GB","GB-W2E-008","have to","written","ed","OBJ","X","third",-0.5,-1
"901","GB","GB-S1B-029","have to","spoken","bdis","OBJ","OBJ","third",-1,1
"902","GB","GB-S1B-031","have to","spoken","bdis","OBJ","OBJ","second",-1,1
"904","GB","GB-S2B-010","have to","spoken","bnew","OBJ","OBJ","third",-1,1
"908","GB","GB-S1B-075","have to","spoken","btran","OBJ","OBJ","third",-1,1
"910","GB","GB-W2C-012","need to","written","rep","SUB","OBJ","third",0,-1
"911","GB","GB-W2C-017","have to","written","rep","SUB","OBJ","second",0,-1
"912","GB","GB-S1B-048","have to","spoken","bint","OBJ","OBJ","third",-1,1
"914","GB","GB-S1B-021","have to","spoken","bdis","X","SUB","second",0.5,1
"915","GB","GB-W2B-017","have to","written","PSoc","OBJ","OBJ","third",-1,-1
"917","GB","GB-S1B-031","have to","spoken","bdis","SUB","SUB","second",1,1
"918","GB","GB-W2F-015","have to","written","nov","X","SUB","first",0.5,-1
"919","GB","GB-S2A-034","need to","spoken","unsp","OBJ","SUB","first",0,1
"920","GB","GB-W2D-017","have to","written","SkHo","OBJ","OBJ","second",-1,-1
"925","GB","GB-S2B-013","have to","spoken","bnew","OBJ","OBJ","first",-1,1
"926","GB","GB-W2B-035","have to","written","PTec","OBJ","OBJ","third",-1,-1
"932","GB","GB-W2B-013","have to","written","PSoc","SUB","SUB","second",1,-1
"933","GB","GB-S2A-043","have to","spoken","unsp","OBJ","OBJ","second",-1,1
"937","GB","GB-S2B-011","have to","spoken","bnew","OBJ","OBJ","third",-1,1
"941","GB","GB-W2F-015","have to","written","nov","SUB","SUB","first",1,-1
"944","GB","GB-W2C-008","have to","written","rep","OBJ","OBJ","third",-1,-1
"945","GB","GB-W1B-010","have to","written","sl","SUB","SUB","first",1,-1
"946","GB","GB-S1B-031","have to","spoken","bdis","SUB","SUB","first",1,1
"947","GB","GB-S2A-046","have to","spoken","unsp","OBJ","OBJ","first",-1,1
"949","GB","GB-W2C-014","(have) got to","written","rep","SUB","SUB","first",1,-1
"950","GB","GB-W2B-021","have to","written","PNat","OBJ","OBJ","third",-1,-1
"951","GB","GB-S2A-032","have to","spoken","unsp","OBJ","OBJ","third",-1,1
"952","GB","GB-S1B-034","have to","spoken","bdis","X","SUB","third",0.5,1
"955","GB","GB-S2A-029","have to","spoken","unsp","OBJ","OBJ","third",-1,1
"956","GB","GB-S2A-055","have to","spoken","dem","OBJ","OBJ","third",-1,1
"959","GB","GB-W2B-001","have to","written","PHum","OBJ","OBJ","second",-1,-1
"960","GB","GB-S1B-021","(have) got to","spoken","bdis","SUB","OBJ","second",0,1
"961","GB","GB-W2D-013","have to","written","SkHo","OBJ","OBJ","third",-1,-1
"963","GB","GB-W1B-010","need to","written","sl","OBJ","SUB","third",0,-1
"965","GB","GB-S1B-043","have to","spoken","bint","OBJ","SUB","third",0,1
"966","GB","GB-S2A-061","have to","spoken","leg","SUB","SUB","second",1,1
"968","GB","GB-S2B-007","have to","spoken","bnew","SUB","SUB","first",1,1
"969","GB","GB-S1B-079","have to","spoken","btran","SUB","SUB","second",1,1
"972","GB","GB-W2E-007","have to","written","ed","OBJ","OBJ","third",-1,-1
"974","GB","GB-S2A-052","have to","spoken","dem","OBJ","OBJ","first",-1,1
"981","GB","GB-S2A-068","have to","spoken","leg","OBJ","OBJ","second",-1,1
"982","GB","GB-S2A-028","have to","spoken","unsp","OBJ","OBJ","second",-1,1
"984","GB","GB-S1B-077","need to","spoken","btran","SUB","SUB","first",1,1
"985","GB","GB-S1B-077","have to","spoken","btran","SUB","SUB","first",1,1
"986","GB","GB-S2A-066","have to","spoken","leg","OBJ","OBJ","first",-1,1
"987","GB","GB-W2B-020","have to","written","PSoc","OBJ","OBJ","third",-1,-1
"990","GB","GB-S1B-024","have to","spoken","bdis","OBJ","SUB","third",0,1
"991","GB","GB-S2A-063","have to","spoken","leg","OBJ","OBJ","third",-1,1
"992","GB","GB-S1B-077","have to","spoken","btran","SUB","SUB","first",1,1
"993","GB","GB-S1B-073","have to","spoken","btran","SUB","OBJ","second",0,1
"994","GB","GB-S2A-068","have to","spoken","leg","OBJ","OBJ","second",-1,1
"997","GB","GB-W2E-010","need to","written","ed","SUB","SUB","third",1,-1
"998","GB","GB-W2A-014","need to","written","ASoc","SUB","SUB","first",1,-1
"1001","GB","GB-S1B-048","have to","spoken","bint","SUB","X","second",0.5,1
"1002","GB","GB-S2B-046","have to","spoken","nbtal","OBJ","OBJ","third",-1,1
"1005","GB","GB-S2B-007","(have) got to","spoken","bnew","SUB","SUB","first",1,1
"1007","GB","GB-S1B-027","have to","spoken","bdis","SUB","SUB","first",1,1
"1010","GB","GB-W2F-004","have to","written","nov","OBJ","SUB","first",0,-1
"1011","GB","GB-S2B-011","have to","spoken","bnew","OBJ","OBJ","third",-1,1
"1017","GB","GB-S1B-075","have to","spoken","btran","OBJ","OBJ","second",-1,1
"1021","GB","GB-S1B-030","have to","spoken","bdis","OBJ","OBJ","first",-1,1
"1023","GB","GB-S2A-028","need to","spoken","unsp","SUB","OBJ","second",0,1
"1024","GB","GB-W1B-004","have to","written","sl","OBJ","X","first",-0.5,-1
"1025","GB","GB-W2C-007","have to","written","rep","OBJ","OBJ","third",-1,-1
"1026","GB","GB-S1B-031","have to","spoken","bdis","OBJ","SUB","third",0,1
"1027","GB","GB-S2A-035","have to","spoken","unsp","OBJ","OBJ","third",-1,1
"1032","GB","GB-S1B-025","need to","spoken","bdis","OBJ","SUB","second",0,1
"1033","GB","GB-S1B-027","have to","spoken","bdis","SUB","SUB","first",1,1
"1034","GB","GB-S1B-050","(have) got to","spoken","bint","SUB","SUB","second",1,1
"1035","GB","GB-S1B-050","(have) got to","spoken","bint","SUB","SUB","first",1,1
"1037","GB","GB-S1B-079","have to","spoken","btran","SUB","OBJ","second",0,1
