"","variety","text_ID","verb","mode","genre","Source.Ole","Source.Jenny","subject_3","source.ct","spoken.ct"
"1038","GB","GB-S2A-041","have to","spoken","unsp","OBJ","OBJ","second",-1,1
"1039","GB","GB-S2A-054","need to","spoken","dem","OBJ","OBJ","second",-1,1
"1040","GB","GB-S2A-058","have to","spoken","dem","OBJ","OBJ","second",-1,1
"1041","GB","GB-S2A-058","have to","spoken","dem","OBJ","OBJ","second",-1,1
"1042","GB","GB-W2E-008","have to","written","ed","OBJ","SUB","third",0,-1
"1046","GB","GB-S1B-023","(have) got to","spoken","bdis","OBJ","OBJ","third",-1,1
"1047","GB","GB-S1B-077","have to","spoken","btran","OBJ","SUB","first",0,1
"1049","GB","GB-W2C-015","(have) got to","written","rep","SUB","SUB","first",1,-1
"1050","GB","GB-W2E-004","have to","written","ed","OBJ","OBJ","second",-1,-1
"1052","GB","GB-S1B-030","need to","spoken","bdis","OBJ","SUB","first",0,1
"1053","GB","GB-S1B-079","have to","spoken","btran","OBJ","X","third",-0.5,1
"1056","GB","GB-S2A-035","(have) got to","spoken","unsp","OBJ","OBJ","third",-1,1
"1057","GB","GB-S2B-037","have to","spoken","btal","OBJ","OBJ","third",-1,1
"1060","GB","GB-W2D-014","need to","written","SkHo","OBJ","OBJ","second",-1,-1
"1061","GB","GB-S1B-027","have to","spoken","bdis","OBJ","SUB","second",0,1
"1065","GB","GB-W2C-014","(have) got to","written","rep","SUB","SUB","third",1,-1
"1066","GB","GB-S1B-079","have to","spoken","btran","SUB","OBJ","second",0,1
"1067","GB","GB-S1B-079","have to","spoken","btran","SUB","X","third",0.5,1
"1069","GB","GB-S2A-047","have to","spoken","unsp","OBJ","OBJ","third",-1,1
"1072","GB","GB-S2B-037","have to","spoken","btal","OBJ","OBJ","third",-1,1
"1074","GB","GB-S1B-028","have to","spoken","bdis","OBJ","SUB","third",0,1
"1076","GB","GB-W2A-014","need to","written","ASoc","SUB","SUB","first",1,-1
"1077","GB","GB-W2B-017","have to","written","PSoc","X","OBJ","third",-0.5,-1
"1080","GB","GB-S2A-035","have to","spoken","unsp","X","OBJ","third",-0.5,1
"1082","GB","GB-W2B-027","have to","written","PNat","OBJ","OBJ","third",-1,-1
"1083","GB","GB-S2B-019","need to","spoken","bnew","OBJ","OBJ","third",-1,1
"1085","GB","GB-W2E-002","have to","written","ed","OBJ","OBJ","third",-1,-1
"1086","GB","GB-W2E-007","have to","written","ed","OBJ","OBJ","third",-1,-1
"1092","GB","GB-S1B-077","need to","spoken","btran","OBJ","SUB","first",0,1
"1093","GB","GB-W2C-020","need to","written","rep","SUB","SUB","first",1,-1
"1095","GB","GB-S2B-009","(have) got to","spoken","bnew","OBJ","OBJ","third",-1,1
"1096","GB","GB-W1B-009","have to","written","sl","OBJ","OBJ","third",-1,-1
"1099","GB","GB-S1B-047","have to","spoken","bint","OBJ","OBJ","first",-1,1
"1101","GB","GB-S2A-037","have to","spoken","unsp","OBJ","OBJ","second",-1,1
"1105","GB","GB-S1B-073","(have) got to","spoken","btran","OBJ","SUB","first",0,1
"1106","GB","GB-S2A-043","have to","spoken","unsp","OBJ","OBJ","third",-1,1
"1109","GB","GB-W2D-013","need to","written","SkHo","OBJ","SUB","second",0,-1
"1110","GB","GB-S1B-029","(have) got to","spoken","bdis","OBJ","SUB","first",0,1
"1113","GB","GB-S1B-079","have to","spoken","btran","OBJ","OBJ","third",-1,1
"1115","GB","GB-S1B-036","need to","spoken","bdis","SUB","SUB","first",1,1
"1119","GB","GB-S1B-047","have to","spoken","bint","OBJ","OBJ","second",-1,1
"1124","GB","GB-S1B-050","(have) got to","spoken","bint","SUB","SUB","first",1,1
"1127","GB","GB-S2A-043","(have) got to","spoken","unsp","OBJ","OBJ","third",-1,1
"1128","GB","GB-S2B-011","have to","spoken","bnew","SUB","OBJ","first",0,1
"1130","GB","GB-W1B-003","(have) got to","written","sl","OBJ","SUB","first",0,-1
"1131","GB","GB-W1B-007","(have) got to","written","sl","OBJ","OBJ","first",-1,-1
"1133","GB","GB-S1B-050","(have) got to","spoken","bint","SUB","SUB","first",1,1
"1134","GB","GB-W1B-015","have to","written","sl","OBJ","OBJ","first",-1,-1
"1135","GB","GB-W2F-012","have to","written","nov","SUB","SUB","first",1,-1
"1137","GB","GB-S1B-048","have to","spoken","bint","X","X","second",0,1
"1138","GB","GB-S2A-038","(have) got to","spoken","unsp","OBJ","SUB","second",0,1
"1141","GB","GB-S2A-024","have to","spoken","unsp","OBJ","OBJ","second",-1,1
"1146","GB","GB-S1B-038","(have) got to","spoken","bdis","OBJ","OBJ","second",-1,1
"1147","GB","GB-S2A-050","(have) got to","spoken","unsp","OBJ","SUB","first",0,1
"1149","GB","GB-S1B-042","have to","spoken","bint","OBJ","OBJ","first",-1,1
"1154","GB","GB-W1B-001","(have) got to","written","sl","OBJ","SUB","first",0,-1
"1156","GB","GB-S1B-049","(have) got to","spoken","bint","OBJ","OBJ","third",-1,1
"1157","GB","GB-W1B-004","need to","written","sl","OBJ","SUB","first",0,-1
"1158","GB","GB-W2F-002","have to","written","nov","SUB","OBJ","first",0,-1
"1159","GB","GB-W2C-018","have to","written","rep","SUB","OBJ","third",0,-1
"1161","GB","GB-S1B-078","need to","spoken","btran","OBJ","OBJ","second",-1,1
"1163","GB","GB-S2A-046","have to","spoken","unsp","OBJ","OBJ","first",-1,1
"1165","GB","GB-W2F-003","have to","written","nov","X","SUB","first",0.5,-1
"1166","GB","GB-S1B-047","have to","spoken","bint","SUB","SUB","first",1,1
"1167","GB","GB-W2E-009","need to","written","ed","OBJ","OBJ","third",-1,-1
"1168","GB","GB-S2A-037","have to","spoken","unsp","OBJ","OBJ","third",-1,1
"1170","GB","GB-W1B-009","have to","written","sl","OBJ","OBJ","second",-1,-1
"1175","GB","GB-S1B-027","have to","spoken","bdis","X","SUB","third",0.5,1
"1176","GB","GB-S2A-023","need to","spoken","unsp","OBJ","OBJ","third",-1,1
"1183","GB","GB-S1B-080","have to","spoken","btran","SUB","OBJ","second",0,1
"1185","GB","GB-W2C-013","need to","written","rep","OBJ","OBJ","third",-1,-1
"1186","GB","GB-S2A-037","have to","spoken","unsp","SUB","OBJ","third",0,1
"1189","GB","GB-W1B-003","have to","written","sl","OBJ","OBJ","third",-1,-1
"1190","GB","GB-S2A-047","have to","spoken","unsp","OBJ","OBJ","second",-1,1
"1192","GB","GB-W2F-016","need to","written","nov","OBJ","OBJ","third",-1,-1
"1193","GB","GB-W2F-007","need to","written","nov","OBJ","OBJ","third",-1,-1
"1195","GB","GB-S1B-075","have to","spoken","btran","SUB","OBJ","first",0,1
"1196","GB","GB-S1B-071","(have) got to","spoken","btran","SUB","OBJ","second",0,1
"1200","GB","GB-S1B-031","have to","spoken","bdis","SUB","OBJ","second",0,1
"1201","GB","GB-S1B-033","have to","spoken","bdis","SUB","SUB","third",1,1
"1203","GB","GB-S1B-036","(have) got to","spoken","bdis","SUB","OBJ","second",0,1
"1204","GB","GB-S1B-078","have to","spoken","btran","SUB","SUB","first",1,1
"1205","GB","GB-S1B-045","have to","spoken","bint","X","SUB","second",0.5,1
"1207","GB","GB-S1B-047","need to","spoken","bint","SUB","OBJ","first",0,1
"1208","GB","GB-S2A-058","have to","spoken","dem","OBJ","OBJ","second",-1,1
"1209","GB","GB-S2B-031","have to","spoken","btal","OBJ","OBJ","third",-1,1
"1213","GB","GB-W2D-017","have to","written","SkHo","OBJ","OBJ","third",-1,-1
"1214","GB","GB-S2A-052","have to","spoken","dem","SUB","OBJ","first",0,1
"1215","GB","GB-W2C-009","need to","written","rep","SUB","SUB","first",1,-1
"1216","GB","GB-W2B-004","(have) got to","written","PHum","OBJ","OBJ","second",-1,-1
"1217","GB","GB-W2C-014","have to","written","rep","SUB","SUB","first",1,-1
"1221","GB","GB-W2F-002","have to","written","nov","SUB","SUB","first",1,-1
"1222","GB","GB-W1B-007","have to","written","sl","OBJ","OBJ","second",-1,-1
"1229","GB","GB-S2B-025","have to","spoken","btal","OBJ","OBJ","third",-1,1
"1230","GB","GB-S1B-072","have to","spoken","btran","SUB","SUB","first",1,1
"1231","GB","GB-S1B-026","have to","spoken","bdis","OBJ","OBJ","third",-1,1
"1232","GB","GB-S2A-027","have to","spoken","unsp","OBJ","OBJ","second",-1,1
"1236","GB","GB-S2A-053","need to","spoken","dem","OBJ","SUB","first",0,1
"1238","GB","GB-S1B-080","need to","spoken","btran","SUB","SUB","first",1,1
"1239","GB","GB-S2A-028","need to","spoken","unsp","OBJ","SUB","second",0,1
"1240","GB","GB-S2A-028","need to","spoken","unsp","OBJ","OBJ","second",-1,1
"1241","GB","GB-S2B-030","need to","spoken","btal","SUB","SUB","third",1,1
"1242","GB","GB-W2A-016","need to","written","ASoc","OBJ","OBJ","third",-1,-1
"1243","GB","GB-S2A-028","have to","spoken","unsp","OBJ","OBJ","second",-1,1
"1244","GB","GB-S2A-028","have to","spoken","unsp","OBJ","OBJ","second",-1,1
"1245","GB","GB-S2A-053","have to","spoken","dem","OBJ","OBJ","first",-1,1
"1246","GB","GB-S1B-080","need to","spoken","btran","X","OBJ","first",-0.5,1
"1247","GB","GB-S1B-078","need to","spoken","btran","OBJ","SUB","second",0,1
"1252","GB","GB-W1B-001","have to","written","sl","SUB","SUB","first",1,-1
"1253","GB","GB-W2E-007","have to","written","ed","SUB","SUB","third",1,-1
"1256","GB","GB-S1B-041","(have) got to","spoken","bint","SUB","SUB","second",1,1
"1257","GB","GB-S2A-035","have to","spoken","unsp","OBJ","OBJ","third",-1,1
"1268","GB","GB-S2A-030","have to","spoken","unsp","SUB","OBJ","first",0,1
"1269","GB","GB-S1B-035","have to","spoken","bdis","OBJ","OBJ","first",-1,1
"1270","GB","GB-S2A-038","(have) got to","spoken","unsp","OBJ","OBJ","second",-1,1
"1271","GB","GB-W2B-013","have to","written","PSoc","OBJ","OBJ","third",-1,-1
"1272","GB","GB-W2C-011","(have) got to","written","rep","OBJ","OBJ","third",-1,-1
"1276","GB","GB-W2B-013","have to","written","PSoc","OBJ","OBJ","third",-1,-1
"1277","GB","GB-W2B-013","have to","written","PSoc","OBJ","OBJ","third",-1,-1
"1278","GB","GB-W2B-022","have to","written","PNat","OBJ","OBJ","second",-1,-1
"1279","GB","GB-S1B-037","have to","spoken","bdis","OBJ","OBJ","third",-1,1
"1282","GB","GB-S1B-049","(have) got to","spoken","bint","OBJ","SUB","first",0,1
"1283","GB","GB-S2A-022","have to","spoken","unsp","OBJ","SUB","first",0,1
"1284","GB","GB-S2A-042","(have) got to","spoken","unsp","X","SUB","second",0.5,1
"1285","GB","GB-S2A-058","need to","spoken","dem","OBJ","SUB","first",0,1
"1286","GB","GB-S2A-059","need to","spoken","dem","SUB","SUB","second",1,1
"1287","GB","GB-W2B-026","have to","written","PNat","OBJ","SUB","second",0,-1
"1291","GB","GB-W1B-003","have to","written","sl","X","SUB","second",0.5,-1
"1292","GB","GB-W1B-003","have to","written","sl","OBJ","SUB","second",0,-1
"1293","GB","GB-W2B-020","need to","written","PSoc","OBJ","OBJ","third",-1,-1
"1296","GB","GB-S1B-073","have to","spoken","btran","OBJ","OBJ","third",-1,1
"1297","GB","GB-S2B-007","have to","spoken","bnew","SUB","SUB","first",1,1
"1299","GB","GB-S1B-036","have to","spoken","bdis","OBJ","SUB","third",0,1
"1300","GB","GB-S2A-033","need to","spoken","unsp","SUB","SUB","third",1,1
"1302","GB","GB-W2F-008","have to","written","nov","OBJ","SUB","first",0,-1
"1303","GB","GB-S2A-043","have to","spoken","unsp","OBJ","OBJ","third",-1,1
"1304","GB","GB-S1B-075","(have) got to","spoken","btran","SUB","SUB","first",1,1
"1305","GB","GB-S2B-002","need to","spoken","bnew","OBJ","OBJ","third",-1,1
"1308","GB","GB-W1B-004","(have) got to","written","sl","SUB","SUB","first",1,-1
"1310","GB","GB-W2B-017","have to","written","PSoc","OBJ","OBJ","third",-1,-1
"1312","GB","GB-S2B-010","have to","spoken","bnew","SUB","SUB","second",1,1
"1314","GB","GB-S2A-053","have to","spoken","dem","OBJ","OBJ","first",-1,1
"1315","GB","GB-S2B-011","have to","spoken","bnew","OBJ","OBJ","third",-1,1
"1316","GB","GB-W1B-012","have to","written","sl","OBJ","OBJ","first",-1,-1
"1319","GB","GB-W1B-010","have to","written","sl","OBJ","SUB","first",0,-1
"1322","GB","GB-S1B-043","have to","spoken","bint","OBJ","OBJ","third",-1,1
"1326","GB","GB-W1B-002","have to","written","sl","OBJ","OBJ","second",-1,-1
"1331","GB","GB-S2B-030","have to","spoken","btal","OBJ","OBJ","first",-1,1
"1332","GB","GB-W1B-002","have to","written","sl","OBJ","OBJ","second",-1,-1
"1336","GB","GB-S2B-019","have to","spoken","bnew","OBJ","OBJ","third",-1,1
"1340","GB","GB-S1B-071","have to","spoken","btran","X","SUB","first",0.5,1
"1341","GB","GB-S1B-034","(have) got to","spoken","bdis","SUB","SUB","second",1,1
"1343","GB","GB-S2B-044","have to","spoken","nbtal","SUB","OBJ","third",0,1
"1345","GB","GB-S2A-056","have to","spoken","dem","OBJ","OBJ","first",-1,1
"1346","GB","GB-W2C-011","(have) got to","written","rep","OBJ","OBJ","first",-1,-1
"1348","GB","GB-S2B-006","(have) got to","spoken","bnew","X","OBJ","third",-0.5,1
"1352","GB","GB-W2A-014","have to","written","ASoc","OBJ","OBJ","third",-1,-1
"1353","GB","GB-S2A-061","have to","spoken","leg","OBJ","OBJ","third",-1,1
"1354","GB","GB-S2A-061","have to","spoken","leg","OBJ","OBJ","third",-1,1
"1355","GB","GB-S2A-061","have to","spoken","leg","OBJ","OBJ","third",-1,1
"1356","GB","GB-S2A-061","have to","spoken","leg","OBJ","OBJ","third",-1,1
"1357","GB","GB-S2A-061","have to","spoken","leg","OBJ","OBJ","third",-1,1
"1358","GB","GB-S2A-061","have to","spoken","leg","OBJ","OBJ","third",-1,1
"1362","GB","GB-S1B-077","need to","spoken","btran","OBJ","OBJ","first",-1,1
"1364","GB","GB-S1B-079","have to","spoken","btran","OBJ","OBJ","second",-1,1
"1368","GB","GB-S2B-026","have to","spoken","btal","OBJ","OBJ","third",-1,1
"1372","GB","GB-S1B-026","have to","spoken","bdis","OBJ","OBJ","second",-1,1
"1373","GB","GB-S2B-048","have to","spoken","nbtal","X","OBJ","third",-0.5,1
"1374","GB","GB-S2A-031","have to","spoken","unsp","SUB","SUB","first",1,1
"1375","GB","GB-S2A-031","have to","spoken","unsp","SUB","SUB","first",1,1
"1377","GB","GB-S2A-023","have to","spoken","unsp","SUB","SUB","first",1,1
"1381","GB","GB-W2B-017","need to","written","PSoc","SUB","OBJ","third",0,-1
"1386","GB","GB-S2A-055","have to","spoken","dem","OBJ","OBJ","third",-1,1
"1387","GB","GB-S2A-068","have to","spoken","leg","X","OBJ","second",-0.5,1
"1388","GB","GB-S2B-028","have to","spoken","btal","OBJ","OBJ","first",-1,1
"1390","GB","GB-S1B-030","have to","spoken","bdis","SUB","SUB","second",1,1
"1391","GB","GB-S2B-031","need to","spoken","btal","SUB","SUB","first",1,1
"1392","GB","GB-S2B-020","need to","spoken","bnew","SUB","SUB","second",1,1
"1398","GB","GB-S2B-026","have to","spoken","btal","OBJ","SUB","third",0,1
"1399","GB","GB-S1B-045","have to","spoken","bint","X","SUB","second",0.5,1
"1400","GB","GB-W2F-015","have to","written","nov","X","SUB","first",0.5,-1
"1402","GB","GB-S2A-055","have to","spoken","dem","OBJ","OBJ","third",-1,1
"1404","GB","GB-S1B-033","need to","spoken","bdis","SUB","SUB","first",1,1
"1407","GB","GB-S2A-061","have to","spoken","leg","OBJ","OBJ","third",-1,1
"1409","GB","GB-S2A-061","have to","spoken","leg","OBJ","OBJ","third",-1,1
"1411","GB","GB-W1B-005","have to","written","sl","SUB","SUB","first",1,-1
"1413","GB","GB-S1B-045","have to","spoken","bint","SUB","SUB","first",1,1
"1414","GB","GB-S2B-047","need to","spoken","nbtal","SUB","SUB","first",1,1
"1416","GB","GB-S1B-024","have to","spoken","bdis","SUB","SUB","first",1,1
"1417","GB","GB-S2B-050","have to","spoken","nbtal","SUB","SUB","first",1,1
"1419","GB","GB-W1B-009","have to","written","sl","SUB","SUB","first",1,-1
"1420","GB","GB-S2A-021","have to","spoken","unsp","SUB","SUB","first",1,1
"1421","GB","GB-S1B-022","have to","spoken","bdis","SUB","SUB","third",1,1
"1422","GB","GB-S1B-041","(have) got to","spoken","bint","OBJ","SUB","second",0,1
"1425","GB","GB-S1B-030","have to","spoken","bdis","SUB","SUB","first",1,1
"1426","GB","GB-S1B-030","have to","spoken","bdis","SUB","SUB","first",1,1
"1427","GB","GB-S1B-031","have to","spoken","bdis","SUB","SUB","first",1,1
"1433","GB","GB-W1B-005","have to","written","sl","X","SUB","first",0.5,-1
"1434","GB","GB-W1B-009","have to","written","sl","SUB","SUB","first",1,-1
"1436","GB","GB-S1B-045","have to","spoken","bint","SUB","SUB","first",1,1
"1437","GB","GB-S2A-023","need to","spoken","unsp","SUB","SUB","first",1,1
"1438","GB","GB-S1B-072","need to","spoken","btran","SUB","SUB","second",1,1
"1443","USA","USA-W2D-011","need to","written","SkHo","OBJ","OBJ","second",-1,-1
"1444","USA","USA-W2F-001","have to","written","nov","OBJ","SUB","third",0,-1
"1445","USA","USA-W2F-008","have to","written","nov","SUB","SUB","first",1,-1
"1446","USA","USA-W1B-004","have to","written","sl","SUB","SUB","first",1,-1
"1447","USA","USA-W1B-009","have to","written","sl","SUB","SUB","first",1,-1
"1450","USA","USA-W2F-008","have to","written","nov","OBJ","SUB","third",0,-1
"1451","USA","USA-W2B-004","have to","written","PHum","X","SUB","third",0.5,-1
"1452","USA","USA-W2A-012","need to","written","ASoc","SUB","OBJ","third",0,-1
"1453","USA","USA-W2C-014","have to","written","rep","SUB","SUB","third",1,-1
"1455","USA","USA-W2C-004","need to","written","rep","SUB","SUB","third",1,-1
"1456","USA","USA-W1B-009","need to","written","sl","SUB","SUB","first",1,-1
"1457","USA","USA-W1B-009","need to","written","sl","SUB","SUB","first",1,-1
"1460","USA","USA-W2B-035","have to","written","PTec","OBJ","OBJ","third",-1,-1
"1461","USA","USA-W2E-008","need to","written","ed","SUB","SUB","third",1,-1
"1462","USA","USA-W2E-009","need to","written","ed","OBJ","SUB","third",0,-1
"1463","USA","USA-W2B-017","have to","written","PSoc","OBJ","OBJ","third",-1,-1
"1464","USA","USA-W2B-016","need to","written","PSoc","SUB","SUB","third",1,-1
"1465","USA","USA-W2B-019","need to","written","PSoc","OBJ","SUB","third",0,-1
"1466","USA","USA-W2B-020","have to","written","PSoc","OBJ","SUB","third",0,-1
"1469","USA","USA-W1B-001","have to","written","sl","OBJ","SUB","third",0,-1
"1470","USA","USA-W2C-011","have to","written","rep","SUB","SUB","first",1,-1
"1471","USA","USA-W2C-002","need to","written","rep","SUB","SUB","third",1,-1
"1472","USA","USA-W2C-002","need to","written","rep","SUB","SUB","third",1,-1
"1474","USA","USA-W2C-016","have to","written","rep","OBJ","SUB","second",0,-1
"1476","USA","USA-W2F-008","have to","written","nov","OBJ","SUB","second",0,-1
"1477","USA","USA-W2E-002","need to","written","ed","OBJ","SUB","third",0,-1
"1478","USA","USA-W2D-019","have to","written","SkHo","OBJ","OBJ","third",-1,-1
"1479","USA","USA-W2C-018","need to","written","rep","OBJ","SUB","third",0,-1
"1482","USA","USA-W2A-014","need to","written","ASoc","OBJ","SUB","third",0,-1
"1485","USA","USA-W1B-007","have to","written","sl","OBJ","OBJ","first",-1,-1
"1486","USA","USA-W2B-035","need to","written","PTec","OBJ","SUB","third",0,-1
"1487","USA","USA-W2C-016","need to","written","rep","SUB","OBJ","third",0,-1
"1488","USA","USA-W2C-016","have to","written","rep","OBJ","SUB","third",0,-1
"1491","USA","USA-W2D-018","need to","written","SkHo","OBJ","SUB","second",0,-1
"1492","USA","USA-W2D-019","have to","written","SkHo","OBJ","OBJ","second",-1,-1
"1494","USA","USA-W2C-001","need to","written","rep","SUB","SUB","third",1,-1
"1495","USA","USA-W1B-011","have to","written","sl","SUB","OBJ","third",0,-1
"1497","USA","USA-W1B-015","need to","written","sl","OBJ","OBJ","first",-1,-1
"1498","USA","USA-W2D-019","have to","written","SkHo","OBJ","SUB","second",0,-1
"1499","USA","USA-W2C-011","have to","written","rep","SUB","SUB","first",1,-1
"1500","USA","USA-W2C-014","need to","written","rep","SUB","SUB","first",1,-1
"1501","USA","USA-W2B-024","have to","written","PNat","OBJ","OBJ","third",-1,-1
"1502","USA","USA-W2D-019","have to","written","SkHo","OBJ","SUB","second",0,-1
"1505","USA","USA-W2E-002","need to","written","ed","SUB","SUB","third",1,-1
"1506","USA","USA-W2B-013","have to","written","PSoc","OBJ","OBJ","third",-1,-1
"1508","USA","USA-W2D-018","have to","written","SkHo","OBJ","OBJ","second",-1,-1
"1509","USA","USA-W2D-016","have to","written","SkHo","OBJ","OBJ","second",-1,-1
"1510","USA","USA-W2B-013","need to","written","PSoc","SUB","SUB","third",1,-1
"1511","USA","USA-W1B-001","have to","written","sl","X","SUB","third",0.5,-1
"1513","USA","USA-W2C-009","have to","written","rep","SUB","SUB","first",1,-1
"1514","USA","USA-W2D-018","need to","written","SkHo","OBJ","OBJ","second",-1,-1
"1515","USA","USA-W2D-013","need to","written","SkHo","OBJ","SUB","second",0,-1
"1519","USA","USA-W2E-008","have to","written","ed","SUB","SUB","third",1,-1
"1521","USA","USA-W2C-002","have to","written","rep","OBJ","SUB","third",0,-1
"1522","USA","USA-W2B-036","need to","written","PTec","X","SUB","second",0.5,-1
"1523","USA","USA-W2D-012","need to","written","SkHo","OBJ","OBJ","second",-1,-1
"1524","USA","USA-W2F-009","have to","written","nov","SUB","SUB","second",1,-1
"1527","USA","USA-W2C-017","have to","written","rep","SUB","SUB","first",1,-1
"1529","USA","USA-W2B-012","have to","written","PSoc","OBJ","SUB","third",0,-1
"1530","USA","USA-W2C-009","need to","written","rep","OBJ","SUB","first",0,-1
"1531","USA","USA-W2C-016","have to","written","rep","X","X","third",0,-1
"1532","USA","USA-W2D-019","have to","written","SkHo","OBJ","OBJ","second",-1,-1
"1533","USA","USA-W2B-011","have to","written","PSoc","OBJ","OBJ","second",-1,-1
"1534","USA","USA-W2F-017","have to","written","nov","OBJ","OBJ","first",-1,-1
"1535","USA","USA-W2B-004","have to","written","PHum","SUB","SUB","third",1,-1
"1536","USA","USA-W1B-012","(have) got to","written","sl","OBJ","SUB","first",0,-1
"1537","USA","USA-W1B-004","have to","written","sl","OBJ","SUB","first",0,-1
"1538","USA","USA-W1B-007","have to","written","sl","OBJ","SUB","first",0,-1
"1539","USA","USA-W1B-005","have to","written","sl","SUB","SUB","first",1,-1
"1540","USA","USA-W2A-015","have to","written","ASoc","OBJ","OBJ","first",-1,-1
"1542","USA","USA-W1B-007","have to","written","sl","SUB","SUB","first",1,-1
"1543","USA","USA-W1B-007","have to","written","sl","OBJ","OBJ","first",-1,-1
"1544","USA","USA-W1B-012","have to","written","sl","OBJ","OBJ","first",-1,-1
"1545","USA","USA-W1B-013","(have) got to","written","sl","SUB","SUB","first",1,-1
"1547","USA","USA-W1B-006","have to","written","sl","SUB","SUB","first",1,-1
